154145189	d
158109570	1
158723321	8
163467061	 
174681082	h
187748905	 
191270694	4
198631981	P
208028702	0
235136351	6
238352735	 
239223730	0
241190612	a
241454788	F
249665083	]
253700925	&
271388106	 
292436716	2
301011960	54
321764246	 
346843352	U
363792156	 
368328730	 
378813905	2
392796823	S
405474454	6
410831633	X
414704540	9
420836317	j
426718401	2
427641826	 
443581099	Y
465674694	 
475476096	 
479634411	 
488613359	L
488879183	p
489870414	W
491337759	8
491700553	 
509919691	Z
516239881	7
521102590	 
521769418	'V
522639271	6
525621513	S
541022203	L
552575617	0
560080820	s
567404155	9
572679993	 
606939914	g
619429282	g
619722652	(W
623034194	k
624186345	l
641805182	A
647244734	]
657236283	<
662638173	m
665481260	c
670856452	J
671815565	4
698231084	ct
718353552	p
726349278	L
740641520	b
778775390	9
784705685	h
796083084	1
796456206	77
800328499	9
803868661	F
810969171	444
814003894	 
815468870	D
821787571	Wy
832188818	 
847065418	 
857343158	+
862007492	Y
864146945	J
870068066	f
870376998	4
870989201	S
881705152	G
899194727	j
935726838	 
944683710	e
951708479	8
953756920	777
959183298	h
962448981	84
967711970	 
968314532	V
1010109686	D
1019064338	U
1058856069	m
1064023800	2
1073826395	M
1075247363	d
1077494959	3
1090523226	 
1094740999	y
1110191448	x
1110257503	n
1154006123	w
1160348161	2
1161089899	c
1164315687	 
1171933969	gy
1200972404	g
1204893278	a
1209356668	 
1230060845	 
1245774575	g
1246869706	544
1282690897	x
1312882601	f
1320691366	)
1324796122	0
1351761001	A
1354096634	N
1361677968	s
1363050106	 
1372901591	,
1416074178	V
1428387818	a
1456707352	0
1461293512	6
1462743526	 
1465126847	94
1466458284	W
1489010722	8
1495892926	x
1497150121	0
1498961815	 
1500833709	T
1506601911	[
1517154460	t
1522123187	U
1525229889	4
1539536289	H
1541923484	6
1544964941	]
1547436951	g
1571802758	y
1601074452	5
1610640727	 
1633796908	p
1662726289	5
1682909128	k
1689534081	p
1693685868	[
1705856381	T
1740269025	 
1749553694	L
1764799794	s
1765575241	n
1771153197	R
1774152805	3
1784178927	P
1787600608	t
1787993947	a
1803291436	[
1820859350	F
1823861200	y
1831189208	 
1839461566	w
1842851556	 
1843640643	 
1856973837	B
1867656004	v
1868353693	Wi
1877106213	r
1883378279	 
1886282727	j
1888390013	R
1893835456	'
1895788352	z
1906550809	t
1908594021	34
1923553136	1
1930368120	344
1944161500	B
2005715858	R
2017578504	 
2020901081	3
2046736139	b
2051009880	z
2068869229	K
2075071383	T
2086004155	G
2113256019	9
2115227803	q
2144168331	 
