[
  " (3519daysago)Thankstothepartyof ,,erast,,,,,floki,,,,,fenrir,,,and,,borodir,,,the LeadMurdererhasbeenslain",
  " (4113daysago),,floki,,turnedinaTreatise ofShatteringSpiritswhichtaught,,Shatter Spirit,,,anewspellofthe,,MorkalDamage,, classtotheCleric,sguild!",
  " (3531daysago),,floki,,turnedinaCodexof Abolishmentwhichtaught,,AbolishUndead,,, anewspellofthe,,Dispel,,classtothe Cleric,sguild!",
  " (4110daysago)TheMinotaurhasfinally beendefeatedbythepartyof,,erast,,, ,,fenrir,,,,,floki,,,and,,borodir,,TheCity comendsyoufordestroyingsuchabeast!",
  " (3531daysago),,malisar,,turnedina TreatiseofDarkPowerwhichtaught,,Dark Power,,,anewspellofthe,,MorkalDamage,, classtotheWarlock,sguild!",
  " TheConfinementStoreseekssomebodyto killonelllusionMasteronlevel27because thesethingsarehatedbysomebody Whoevercompletesthistaskshallreceive",
  " Thelocalculthasrequestedthedetentionof oneSpellBinderforconfinementPayment shallbeonetamedBlackWolf",
  " (3493daysago),,magus,,turnedinaTreatise ofHealingwhichtaught,,MorkalHeal,,,a newspellofthe,,MorkalHealing,,classto theMagi,sguild!",
  " Thelocalculthasaskedforthereturnofone specificFiendforaspecialcollection Rewardwillbeformof16,309gold",
  " (4105daysago)thepartyof,,floki,,,,,erast,,, ,,borodir,,,and,,fenrir,,successfullyreturned thefirsteverlivecreaturetousethenewly discoveredMorkalMagic",
  " (3516daysago)Rumorhasitthattheparty of,,erast,,,,,floki,,,,,fenrir,,,and,,borodir,, spokewithacreatureinthedepthswhichis saidtobealliedwithoursideWhilethis",
  " (4101daysago),,erast,,turnedinaTreatise ofDrainingwhichtaught,,LifeDrain,,,anew spellofthe,,MorkalDamage,,classtothe Sorcerer,sguild!",
  " (4085daysago),,erast,,turnedinaCodexof Flameswhichtaught,,SphereofFlames,,,a newspellofthe,,Fire,,classtotheSorcerer,s guild!",
  " TheConfinementStorewantstoreward someoneforkillingoneLesserGuardsmanon level29sinceitisathreatTherewardshall beoneDalyn,sLastLaugh",
  " (3487daysago)lthasbeenrumoredthatthe partyof,,floki,,,,,erast,,,,,borodir,,,and ,,fenrir,,haskilledtheKeeperoftheSlayer\u0027\u0027 thecreaturewhoissaidtoholdthe",
  " (22daysago),,erast,,turnedinaCodexof Dischargingwhichtaught,,Electrical Discharge,,,anewspellofthe,,Electrical,, classtotheSorcerer,sguild!",
  " Thecityfuriouslywantsthedeathofone OgreLordonlevel27tosatisfyrevenge Paymentshalltaketheformofone obnoxious,butreliableLesserGuardsman",
  " KusaktheThiefislookforoneFleshbiterfor useinadventuringlnagenerousoffer, paymentshallbeoneGrimoireofRetrieval",
  " (3521daysago),,erast,,turnedinaTreatise ofSoulWitheringwhichtaught,\u0027Wither Soul,,,anewspellofthe,,MorkalAlchemy,, classtotheSorcerer,sguild!",
  " (3527daysago),,malisar,,turnedina TreatiseofRippingDeathwhichtaught ,,RippingDeath,,,anewspellofthe,,Morkal Death,,classtotheWarlock,sguild!",
  " Thelocalcultcurrentlywishestoacquireone liveGuardsmanforstudybytheGuildsThe rewardshallbeoneTe\u0027WazaofRetaliation",
  " (4101daysago)TheButcherhasfinallybeen defeatedbythepartyof,,floki,,,,,erast,,, ,,fenrir,,,and,,borodir,,Thiscreaturewas oneofthemostfearedcreaturesthatis",
  " (3531daysago),,erast,,turnedinaTreatise ofSpiritlessnesswhichtaught,,Destroy Spirit,,,anewspellofthe,,MorkalDeath,, classtotheSorcerer,sguild!",
  " (4108daysago),,erast,,turnedinaTreatise ofDisplacementwhichtaught,,Displace Life,,,anewspellofthe,,MorkalDamage,, classtotheSorcerer,sguild!",
  " (35daysago),,malisar,,turnedinaCodexof Abolishmentwhichtaught,,AbolishUndead,,, anewspellofthe,,Dispel,,classtothe Warlock,sguild!",
  " (53daysago),,dora,,turnedinaGrimoireof Artifactswhichtaught,,ltemSearch,,,anew spellofthe,,Location,,classtotheExplorer,s guild!",
  " Friendsofadeceasedadventurerwantsto rewardsomeoneforkillingoneWil,OWisp onlevel17sinceitisathreatPaymentshall beoneCodexofCuring",
  " (53daysago),,bobby,,turnedinaTreatiseof Healingwhichtaught,,MorkalHeal,,,anew spellofthe,,MorkalHealing,,classtothe Villain,sguild!",
  " (4123daysago)TheNornshavebeen defeatedbythepartyof,,fenrir,,,,,floki,,, ,,erast,,,and,,borodir,,forthefirsttime,and themalorityofdeathshavebeenreduced",
  " TheSeerislookforoneMaceofKordulfor studybytheLibraryOfferedforthe completionofthistaskshallbeoneTreatise ofDraining",
  " (3533daysago),,malisar,,turnedinaCodex ofForeknowledgewhichtaught,,MapArea,,, anewspellofthe,,Movement,,classtothe Warlock,sguild!",
  " (4120daysago)Veryimportantinformationof anewmagictypehaslustbeenreportedby thepartyof,,borodir,,,,,floki,,,,,fenrir,,,and ,,erast,,TheyclaimedthatDemon\u0027creatures",
  " Thedissectionsocietyhasrequestedthe detentionofoneUberTenguforstudybythe GuildsOfferedwillbeoneueenKu,lak",
  " Mork,purchaserfortheStoreislookforone BlackChainMailinresponsetoarequestby aprivatebuyerPaymentshallbeone GauntletsofFumbling",
  " (60daysago),,malisar,,turnedinaTreatise ofDeathDrainwhichtaught,,DeathDrain,,,a newspellofthe,,MorkalDamage,,classto theWarlock,sguild!",
  " Averyangryunknownindividualseeks somebodytokilloneFalconWolfonlevel8 becausethesethingsarehatedbysomebody lnagenerousoffer,paymentshallbeone",
  " (4105daysago)Thefirstitemlinkedtothe DarkMagicfrombelowhasbeenfoundby thepartyof,,floki,,,,,erast,,,,,fenrir,,,and ,,borodir,,Keepupthegoodwork!",
  " (3496daysago),,floki,,turnedinaGrimoire ofLightwhichtaught,,Resurrect,,,anew spellofthe,,Heal,,classtotheCleric,sguild!",
  " (3516daysago)thepartyof,,erast,,,,,floki,,, ,,fenrir,,,and,,borodir,,returnedthesecond Morkal\u0027baseditemfromthedepthsbelow Fromthisitem,theGuildMasterscanstudy",
  " TheSeerislookforoneCapofVisionsfor studybytheLibraryTherewardshallbeone TreatiseofShatteringSpirits",
  " (4118daysago)thepartyof,,floki,,,,,fenrir,,, ,,erast,,,and,,borodir,,terminatedthelifeof theGoblinLord,paymentforthemurderof oneofLordGherrick,ssonsBothLord",
  " (5daysago),,erast,,turnedinaGrimoireof lnclementWeatherwhichtaught,,Arctic Blizzard,,,anewspellofthe,,Cold,,classto theSorcerer,sguild!",
  " (3498daysago),,magus,,turnedinaGrimoire ofRetrievalwhichtaught,,RetrieveSoul,,,a newspellofthe,,Location,,classtothe Magi,sguild!",
  " (3531daysago),,malisar,,turnedina TreatiseofSilencewhichtaught,,Silence Soul,,,anewspellofthe,,MorkalDeath,, classtotheWarlock,sguild!",
  " TheSeeristryingtofindoneCrossof Redemptioninresponsetoarequestbya privatebuyerOfferedforthecompletionof thistaskshallbeoneTreatiseofDraining",
  " Societyofcreatureadoptionislookingfor onetameWarlordforstudybytheGuilds Offeredforthecompletionofthistaskshall beoneCloakoftheGods",
  " (4105daysago),,erast,,turnedinaCodexof theElementswhichtaught,,ResistAcidity,,,a newspellofthe,,Resistant,,classtothe Sorcerer,sguild!",
  " (53daysago),,magus,,turnedinaCodexof Devilswhichtaught,,DominateDevil,,,anew spellofthe,,Charm,,classtotheMagi,sguild!",
  " (4093daysago)TheLeadMurdererwas finallykilledbythepartyof,,floki,,,,,erast,,, ,,borodir,,,and,,fenrir,,TheCitywishesto thankthemfortheirexcellentaccomplishment",
  " (4123daysago)TheDwarvenLordwas reportedlykilledbythepartyof,,borodir,,, ,,fenrir,,,,,floki,,,and,,erast,,forunknown reasonsthepartyof,,borodir,,,,,fenrir,,,",
  " (4130daysago)TheSlavemysteryhasfinally beensolvedbythepartyof,,floki,,,,,borodir,,, and,,fenrir,,However,itisnowknownthat theproblemistoowidespreadandnotmuch",
  " TheConfinementStoreseeksthedeathof oneProphetoflnsanityonlevel31for scaringafellowadventurerincombatlna generousoffer,paymentshallbeoneBracers",
  " (3508daysago),,floki,,turnedinaGrimoire ofDoomwhichtaught,,lmpendingDoom,,,a newspellofthe,,Mind,,classtotheCleric,s guild!",
  " (3515daysago),,erast,,turnedinaGrimoire ofParalyzationwhichtaught,,Paralyzing Death,,,anewspellofthe,,Element,,classto theSorcerer,sguild!",
  " TheLibraryStaffcurrentlywishestoacquire oneliveHammerheadSharkforconfinement lnagenerousoffer,paymentshallbeone TreatiseofSpiritlessness",
  " Ananonymousadventurerislookforone CrossofRedemptionforuseinadventuring lnagenerousoffer,paymentshallbeone Dalyn,sGrin",
  " (Today),,dora,,turnedinaTreatiseof Teleportationwhichtaught,,Morkal Teleport,,,anewspellofthe,,Morkal Movement,,classtotheExplorer,sguild!",
  " (53daysago),,bobby,,turnedinaTreatiseof SoulWitheringwhichtaught,\u0027WitherSoul,,,a newspellofthe,,MorkalAlchemy,,classto theVillain,sguild!",
  " (3485daysago),,erast,,turnedinaGrimoire oflncinerationwhichtaught,,BurningAir,,,a newspellofthe,,Fire,,classtotheSorcerer,s guild!",
  " (3521daysago),,erast,,turnedinaCodexof Stoningwhichtaught,,FleshtoStone,,,anew spellofthe,,Element,,classtotheSorcerer,s guild!",
  " TheSeerisrequestingacquisitiononeBall andChainforadditiontoaspecialcollection You,toocanbetheproudownerofone DaggeroftheBat",
  " (25daysago)Withthegruesomedeathof LordGherrickandhisentirestaff,acold darknesshasbefallenthelandsMembersof theexplorationteamaredisbanding,and",
  " TheLibraryStaffisrequestingacquisition oneCodexofDischargingfornopublic reasonofanybody,sconcernWhoever completesthistaskshallreceiveonetamed",
  " (53daysago),,bobby,,turnedinaTreatiseof Mucuswhichtaught,,MorkalMucus,,,anew spellofthe,,MorkalAlchemy,,classtothe Villain,sguild!",
  " (18daysago),,bobby,,turnedinaTreatiseof Restorationwhichtaught,,Morkal Restoration,,,anewspellofthe,,Morkal Healing,,classtotheVillain,sguild!",
  " TheLibraryStaffislookforoneTreatiseof Witheringinresponsetoarequestbya privatebuyerPaymentwilltakeformof618 gold",
  " ThelocalcultislookingforonetameTengu forstudybytheLibraryOfferedis2,000 gold",
  " Mork,purchaserfortheStoreislookforone TreatiseofDrainingfornopublicreasonof anybody,sconcernTherewardshallbeone Dalyn,sGrin",
  " TheLibraryStaffislookingforonetame TenguforaspecialcollectionPaymentshall taketheformofoneobnoxious,butreliable Ye,ssus",
  " (3531daysago),,malisar,,turnedina TreatiseofTransportationwhichtaught ,,DarkDisplacement,,,anewspellofthe ,,MorkalMovement,,classtotheWarlock,s",
  " (4087daysago)LordGherrickwas disappointedtodiscoverthatthesecond piecetotheStoneofJenalwasnotwherehe sent,,borodir,,togetitTheyarestillactively",
  " (48daysago),,ltwasreportedbythepartyof ,,borodir,,,,,erast,,,,,floki,,,and,,malisar,,that aconversationwiththeDwarvenLord revealedthatasubstancemorepowerfulthan",
  " ThelocalltemsCollectorisdemandingthe returnofoneTim,sLeadWeightsforusein adventuringlnagenerousoffer,payment shallbeoneCloakoftheSnakes",
  " (3531daysago),,malisar,,turnedina TreatiseofShatteringSpiritswhichtaught ,,ShatterSpirit,,,anewspellofthe,,Morkal Damage,,classtotheWarlock,sguild!",
  " (4130daysago)ltwasreportedbytheparty of,,erast,,,,,fenrir,,,,,borodir,,,and,,floki,,that alargegroupofSlaveswasencounteredin thedepthsbelowThiscanonlymeanthat",
  " (3515daysago),,erast,,turnedinaGrimoire ofDeathlyChillswhichtaught,,ArcticStorm,,, anewspellofthe,,Cold,,classtothe Sorcerer,sguild!",
  " (25daysago),,magus,,turnedinaTreatiseof Spiritlessnesswhichtaught,,DestroySpirit,,, anewspellofthe,,MorkalDeath,,classto theMagi,sguild!",
  " Averyangryunknownindividualseeks somebodytokillonePitFiendonlevel27to satisfyrevengelnagenerousoffer, paymentshallbeoneDalyn,sLastLaughand",
  " (2665daysago),,malisar,,turnedina GrimoireofPortalswhichtaught,,Open MysticPortal,,,anewspellofthe ,,Movement,,classtotheWarlock,sguild!",
  " TheSeeristryingtofindoneCrystalofFrost foruseinadventuringWhoevercompletes thistaskshallreceiveonetamedMoreyBilk",
  " (2607daysago),,floki,,turnedinaCodexof Lifewhichtaught,,RaiseDead,,,anewspell ofthe,,Heal,,classtotheCleric,sguild!",
  " (1dayago),,bobby,,turnedinaTreatiseof Witheringwhichtaught,\u0027WitheringForce,,,a newspellofthe,,MorkalAlchemy,,classto theVillain,sguild!",
  " ThedissectionsocietyseeksoneliveLordof PolymorphsforstudybytheLibrarylna generousoffer,paymentshallbeone BlessingofMorash",
  " (4132daysago)lthasbeenconfirmedthata cultgroupofDiscipleswithleaderscalled ,Norns,havebeenresponsibleforthedeath ofmanyadventurersTheyaresaidtocarry",
  " (3493daysago),,magus,,turnedinaCodex ofDemonswhichtaught,,DominateDemon,,, anewspellofthe,,Charm,,classtothe Magi,sguild!",
  " (4118daysago)thepartyof,,floki,,,,,fenrir,,, ,,erast,,,and,,borodir,,gatheredinformation onanewcreatureknownasaShen,gal DemonWhatthesourceofthiscreature,s",
  " (4120daysago)ltwasheardthatthepartyof ,,borodir,,,,,floki,,,,,fenrir,,,and,,erast,,finally killedtheFlameDragonManyadventurers havebeenupsetbythisincident,butsome",
  " TheConfinementStoreislookingfor somebodytokilloneLordofPolymorphson level30tosatisfyrevengelngenerosity, completorofthistaskshallreceiveone",
  " ThelocalcultseeksoneliveLesserRed DragonforaspecialcollectionYou,toocan betheproudownerofoneHelmofBlindness and319gold",
  " (60daysago),,malisar,,turnedinaGrimoire ofDoomwhichtaught,,lmpendingDoom,,,a newspellofthe,,Mind,,classtothe Warlock,sguild!",
  " (57daysago)thepartyof,,fenrir,,,,,erast,,, ,,floki,,,and,,borodir,,attackedanddestroyed theOgreLordandhisGuardiansThisisan incredibleaccomplishmentandassignsthe",
  " (24daysago)Asfearedinourlastreport,the darkforcesarestillatlargeThestalwart adventurerthepartyof,,fenrir,,,,,floki,,, ,,erast,,,and,,malisar,,hasreportedthatan",
  " Ananonymousadventureristryingtofindone TreatiseofDeathDraininresponsetoa requestbyaprivatebuyerRewardwillbe formof3,925gold",
  " TheLibraryStaffisdemandingthereturnof oneTreatiseofShatteringSpiritsforusein adventuringYou,toocanbetheproud ownerofoneTreatiseofSilenceand1,555",
  " (4123daysago),,erast,,turnedinaTreatise ofShatteringSpiritswhichtaught,,Shatter Spirit,,,anewspellofthe,,MorkalDamage,, classtotheSorcerer,sguild!",
  " (53daysago),,magus,,turnedinaGrimoireof lmprisonmentwhichtaught,,LifeDomination,,, anewspellofthe,,Bind,,classtotheMagi,s guild!",
  " ThelocalltemsCollectorisdemandingthe returnofoneCodexoftheDeadinresponse toarequestbyaprivatebuyerYou,toocan betheproudownerofoneStaticSash",
  " KusaktheThiefistryingtofindoneSashof ShadesforstudybytheLibraryPayment shallbeoneBootsofLethar",
  " Ananonymousadventureristryingtofindone CrossofRedemptionforuseinadventuring TherewardshallbeoneTreatiseofDraining",
  " Thecityfuriouslywantsthedeathofone Prophetoflnsanityonlevel31forscaringa fellowadventurerincombatPaymentshall taketheformofoneobnoxious,butreliable",
  " (4123daysago),,floki,,turnedinaTreatise ofDrainingwhichtaught,,LifeDrain,,,anew spellofthe,,MorkalDamage,,classtothe Cleric,sguild!",
  " Thecitywantstorewardsomeoneforkilling oneWarlockMageonlevel28because thesethingsarehatedbysomebodylna generousoffer,paymentshallbeoneTreatise",
  " (3493daysago),,magus,,turnedinaTreatise ofRestorationwhichtaught,,Morkal Restoration,,,anewspellofthe,,Morkal Healing,,classtotheMagi,sguild!",
  " (3531daysago),,erast,,turnedinaTreatise ofDeathDrainwhichtaught,,DeathDrain,,,a newspellofthe,,MorkalDamage,,classto theSorcerer,sguild!",
  " Ananonymousadventureristryingtofindone TreatiseofDrainingforstudybytheLibrary Whoevercompletesthistaskshallreceive onetamedPseudo\u0027Dragon",
  " ThelocalltemsCollectorisrequesting acquisitiononeLibramofHiddenPlacesfor nopublicreasonofanybody,sconcern PaymentshallbeonetamedCentaur",
  " ThelocalltemsCollectorislookforone DaggeroftheBatforadditiontoaspecial collectionOfferedforthecompletionofthis taskshallbeoneNymphlets",
  " Mork,purchaserfortheStoreistryingtofind oneSashofShadesforstudybytheLibrary You,toocanbetheproudownerofone Dalyn,sGrin",
  " (24daysago)lthasbeenreportedthat ,,borodir,,foundtheportalswhichare responsibleforthedarkmagicfromthe depthsbelowandattemptedtosealthem",
  " (3493daysago),,magus,,turnedinaCodex ofDragonkindwhichtaught,,CharmDragon,,, anewspellofthe,,Charm,,classtothe Magi,sguild!",
  " (3496daysago),,magus,,turnedinaGrimoire ofSoulswhichtaught,,SoulDomination,,,a newspellofthe,,Charm,,classtotheMagi,s guild!",
  " LektuoftheConfinementStorecurrently wishestoacquireoneliveLesserLichfor studybytheGuildslngenerosity,completor ofthistaskshallreceiveonetamed",
  " (3516daysago),,erast,,turnedinaTreatise ofMucuswhichtaught,,MorkalMucus,,,a newspellofthe,,MorkalAlchemy,,classto theSorcerer,sguild!",
  " (4106daysago)lthasfinallybeenmade knownbythepartyof,,borodir,,,,,fenrir,,, ,,erast,,,and,,floki,,thattheBladeof Sacrificeistheonlyitemthatiscapableof",
  " (4106daysago),,floki,,turnedinaTreatise ofDisplacementwhichtaught,,Displace Life,,,anewspellofthe,,MorkalDamage,, classtotheCleric,sguild!",
  " (4108daysago),,erast,,turnedinaCodexof theMindwhichtaught,,MentalResistance,,, anewspellofthe,,Resistant,,classtothe Sorcerer,sguild!",
  " (3516daysago),,magus,,turnedinaTreatise ofRippingDeathwhichtaught,,Ripping Death,,,anewspellofthe,,MorkalDeath,, classtotheMagi,sguild!",
  " (2607daysago),,malisar,,turnedina TreatiseofSpiritlessnesswhichtaught ,,DestroySpirit,,,anewspellofthe,,Morkal Death,,classtotheWarlock,sguild!",
  " Anunknownindivualistryingtofindone CodexofYouthforuseinadventuring Paymentwilltakeformof2,543gold",
  " KusaktheThiefhasaskedforthereturnof oneCodexoflllusionforstudybytheLibrary Whoevercompletesthistaskshallreceive onetamedZBrat",
  " (4118daysago),,BringingnewsofaSwamp existinginthedepthsbelow,thepartyof ,,floki,,,,,fenrir,,,,,erast,,,and,,borodir,,has discoveredthatthereismuchmoretothe",
  " (22daysago),,magus,,turnedinaCodexof Darknesswhichtaught,,PiercingDarkness,,, anewspellofthe,,Kill,,classtotheMagi,s guild!",
  " (3496daysago),,malisar,,turnedina GrimoireofDeathwhichtaught,\u0027Wordof Death,,,anewspellofthe,,Damage,,classto theWarlock,sguild!",
  " (5daysago)MasterMild,longmissingfrom Delenol,wasreportedlyseeninthecompany ofthepartyof,,borodir,,,,,malisar,,,,,vera,,, and,,floki,,andpartyneartheThievesDen",
  " (4093daysago),,erast,,turnedinaTreatise ofHellwhichtaught,,Hellspray,,,anewspell ofthe,,MorkalAlchemy,,classtothe Sorcerer,sguild!",
  " Mork,purchaserfortheStoreislookforone CrossofRedemptionforuseinadventuring You,toocanbetheproudownerofone GlovesoftheBlackguard",
  " (53daysago),,bobby,,turnedinaGrimoireof Paralyzationwhichtaught,,Paralyzing Death,,,anewspellofthe,,Element,,classto theVillain,sguild!",
  " (60daysago)NEWSFLASH!The Sorcromancerhasfinallybeendefeatedby thepartyof,,floki,,,,,erast,,,,,borodir,,,and ,,fenrir,,Whetherornotanyspecialitemwas",
  " (4101daysago)thepartyof,,floki,,,,,erast,,, ,,fenrir,,,and,,borodir,,finallydefeatedthat cockygroupofFlamingDragonsdownbelow Unfortunately,theAmulettheyweresaidto",
  " Thecitywantstorewardsomeoneforkilling oneMengu\u0027Ogreonlevel27becausethese thingsarehatedbysomebodyOfferedfor thecompletionofthistaskshallbeone",
  " (3531daysago),,malisar,,turnedina TreatiseofDisplacementwhichtaught ,,DisplaceLife,,,anewspellofthe,,Morkal Damage,,classtotheWarlock,sguild!",
  " (4114daysago),,erast,,turnedinaTreatise ofSilencewhichtaught,,SilenceSoul,,,a newspellofthe,,MorkalDeath,,classtothe Sorcerer,sguild!",
